timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,SampleCount,ErrorCount,IdleTime,Connect
1684719179823,8,Login usuario que no existe-0,302,Found,CP002b 1-117,text,true,,447,603,3,3,http://localhost:8080/twitter-clone/handle/handlelogin.php,8,1,0,0,1
1684719179831,4,Login usuario que no existe-1,200,OK,CP002b 1-117,text,true,,6198,142,3,3,http://localhost:8080/twitter-clone/index.php,4,1,0,0,0
1684719179829,11,Login usuario que no existe,200,OK,CP002b 1-118,text,true,,6645,740,3,3,http://localhost:8080/twitter-clone/index.php,8,1,0,0,1
1684719179829,8,Login usuario que no existe-0,302,Found,CP002b 1-118,text,true,,447,598,3,3,http://localhost:8080/twitter-clone/handle/handlelogin.php,8,1,0,0,1
1684719179837,3,Login usuario que no existe-1,200,OK,CP002b 1-118,text,true,,6198,142,3,3,http://localhost:8080/twitter-clone/index.php,3,1,0,0,0
1684719179830,12,Login usuario que no existe,200,OK,CP002b 1-119,text,true,,6645,740,2,2,http://localhost:8080/twitter-clone/index.php,8,1,0,0,1
1684719179830,8,Login usuario que no existe-0,302,Found,CP002b 1-119,text,true,,447,598,2,2,http://localhost:8080/twitter-clone/handle/handlelogin.php,8,1,0,0,1
1684719179838,4,Login usuario que no existe-1,200,OK,CP002b 1-119,text,true,,6198,142,2,2,http://localhost:8080/twitter-clone/index.php,4,1,0,0,0
1684719179839,12,Login usuario que no existe,200,OK,CP002b 1-120,text,true,,6645,780,3,3,http://localhost:8080/twitter-clone/index.php,7,1,0,0,1
1684719179839,7,Login usuario que no existe-0,302,Found,CP002b 1-120,text,true,,447,638,3,3,http://localhost:8080/twitter-clone/handle/handlelogin.php,7,1,0,0,1
1684719179846,5,Login usuario que no existe-1,200,OK,CP002b 1-120,text,true,,6198,142,3,3,http://localhost:8080/twitter-clone/index.php,5,1,0,0,0
1684719179846,10,Login usuario que no existe,200,OK,CP002b 1-121,text,true,,6645,730,3,3,http://localhost:8080/twitter-clone/index.php,7,1,0,0,0
1684719179846,7,Login usuario que no existe-0,302,Found,CP002b 1-121,text,true,,447,588,3,3,http://localhost:8080/twitter-clone/handle/handlelogin.php,7,1,0,0,0
1684719179853,3,Login usuario que no existe-1,200,OK,CP002b 1-121,text,true,,6198,142,3,3,http://localhost:8080/twitter-clone/index.php,3,1,0,0,0
1684719179850,11,Login usuario que no existe,200,OK,CP002b 1-122,text,true,,6645,780,3,3,http://localhost:8080/twitter-clone/index.php,8,1,0,0,1
1684719179850,8,Login usuario que no existe-0,302,Found,CP002b 1-122,text,true,,447,638,3,3,http://localhost:8080/twitter-clone/handle/handlelogin.php,8,1,0,0,1
1684719179858,3,Login usuario que no existe-1,200,OK,CP002b 1-122,text,true,,6198,142,3,3,http://localhost:8080/twitter-clone/index.php,3,1,0,0,0
1684719179855,11,Login usuario que no existe,200,OK,CP002b 1-123,text,true,,6645,770,3,3,http://localhost:8080/twitter-clone/index.php,8,1,0,0,1
1684719179855,8,Login usuario que no existe-0,302,Found,CP002b 1-123,text,true,,447,628,3,3,http://localhost:8080/twitter-clone/handle/handlelogin.php,8,1,0,0,1
1684719179863,3,Login usuario que no existe-1,200,OK,CP002b 1-123,text,true,,6198,142,3,3,http://localhost:8080/twitter-clone/index.php,3,1,0,0,0
1684719179859,12,Login usuario que no existe,200,OK,CP002b 1-124,text,true,,6645,765,2,2,http://localhost:8080/twitter-clone/index.php,8,1,0,0,1
1684719179859,8,Login usuario que no existe-0,302,Found,CP002b 1-124,text,true,,447,623,2,2,http://localhost:8080/twitter-clone/handle/handlelogin.php,8,1,0,0,1
1684719179867,4,Login usuario que no existe-1,200,OK,CP002b 1-124,text,true,,6198,142,2,2,http://localhost:8080/twitter-clone/index.php,4,1,0,0,0
1684719179866,10,Login usuario que no existe,200,OK,CP002b 1-125,text,true,,6645,730,2,2,http://localhost:8080/twitter-clone/index.php,6,1,0,0,1
1684719179866,6,Login usuario que no existe-0,302,Found,CP002b 1-125,text,true,,447,588,2,2,http://localhost:8080/twitter-clone/handle/handlelogin.php,6,1,0,0,1
1684719179872,4,Login usuario que no existe-1,200,OK,CP002b 1-125,text,true,,6198,142,2,2,http://localhost:8080/twitter-clone/index.php,4,1,0,0,0
1684719179871,12,Login usuario que no existe,200,OK,CP002b 1-126,text,true,,6645,760,3,3,http://localhost:8080/twitter-clone/index.php,8,1,0,0,1
1684719179871,8,Login usuario que no existe-0,302,Found,CP002b 1-126,text,true,,447,618,3,3,http://localhost:8080/twitter-clone/handle/handlelogin.php,8,1,0,0,1
1684719179879,4,Login usuario que no existe-1,200,OK,CP002b 1-126,text,true,,6198,142,3,3,http://localhost:8080/twitter-clone/index.php,4,1,0,0,0
1684719179877,12,Login usuario que no existe,200,OK,CP002b 1-127,text,true,,6645,730,3,3,http://localhost:8080/twitter-clone/index.php,8,1,0,0,1
1684719179877,8,Login usuario que no existe-0,302,Found,CP002b 1-127,text,true,,447,588,3,3,http://localhost:8080/twitter-clone/handle/handlelogin.php,8,1,0,0,1
1684719179885,4,Login usuario que no existe-1,200,OK,CP002b 1-127,text,true,,6198,142,3,3,http://localhost:8080/twitter-clone/index.php,4,1,0,0,0
1684719179882,12,Login usuario que no existe,200,OK,CP002b 1-128,text,true,,6645,740,3,3,http://localhost:8080/twitter-clone/index.php,8,1,0,0,1
1684719179882,8,Login usuario que no existe-0,302,Found,CP002b 1-128,text,true,,447,598,3,3,http://localhost:8080/twitter-clone/handle/handlelogin.php,8,1,0,0,1
1684719179890,4,Login usuario que no existe-1,200,OK,CP002b 1-128,text,true,,6198,142,3,3,http://localhost:8080/twitter-clone/index.php,4,1,0,0,0
1684719179887,12,Login usuario que no existe,200,OK,CP002b 1-129,text,true,,6645,775,4,4,http://localhost:8080/twitter-clone/index.php,8,1,0,0,1
1684719179887,8,Login usuario que no existe-0,302,Found,CP002b 1-129,text,true,,447,633,4,4,http://localhost:8080/twitter-clone/handle/handlelogin.php,8,1,0,0,1
1684719179895,4,Login usuario que no existe-1,200,OK,CP002b 1-129,text,true,,6198,142,4,4,http://localhost:8080/twitter-clone/index.php,4,1,0,0,0
1684719179892,12,Login usuario que no existe,200,OK,CP002b 1-130,text,true,,6645,755,3,3,http://localhost:8080/twitter-clone/index.php,8,1,0,0,1
1684719179892,8,Login usuario que no existe-0,302,Found,CP002b 1-130,text,true,,447,613,3,3,http://localhost:8080/twitter-clone/handle/handlelogin.php,8,1,0,0,1
1684719179901,3,Login usuario que no existe-1,200,OK,CP002b 1-130,text,true,,6198,142,3,3,http://localhost:8080/twitter-clone/index.php,3,1,0,0,0
1684719179896,13,Login usuario que no existe,200,OK,CP002b 1-132,text,true,,6645,740,3,3,http://localhost:8080/twitter-clone/index.php,9,1,0,0,1
1684719179896,9,Login usuario que no existe-0,302,Found,CP002b 1-132,text,true,,447,598,3,3,http://localhost:8080/twitter-clone/handle/handlelogin.php,9,1,0,0,1
1684719179905,4,Login usuario que no existe-1,200,OK,CP002b 1-132,text,true,,6198,142,3,3,http://localhost:8080/twitter-clone/index.php,4,1,0,0,0
1684719179897,12,Login usuario que no existe,200,OK,CP002b 1-131,text,true,,6645,765,2,2,http://localhost:8080/twitter-clone/index.php,8,1,0,0,1
1684719179897,8,Login usuario que no existe-0,302,Found,CP002b 1-131,text,true,,447,623,2,2,http://localhost:8080/twitter-clone/handle/handlelogin.php,8,1,0,0,1
1684719179905,4,Login usuario que no existe-1,200,OK,CP002b 1-131,text,true,,6198,142,2,2,http://localhost:8080/twitter-clone/index.php,4,1,0,0,0
1684719179907,12,Login usuario que no existe,200,OK,CP002b 1-133,text,true,,6645,780,3,3,http://localhost:8080/twitter-clone/index.php,9,1,0,0,1
1684719179907,9,Login usuario que no existe-0,302,Found,CP002b 1-133,text,true,,447,638,3,3,http://localhost:8080/twitter-clone/handle/handlelogin.php,9,1,0,0,1
1684719179916,3,Login usuario que no existe-1,200,OK,CP002b 1-133,text,true,,6198,142,3,3,http://localhost:8080/twitter-clone/index.php,3,1,0,0,0
1684719179910,11,Login usuario que no existe,200,OK,CP002b 1-135,text,true,,6645,780,2,2,http://localhost:8080/twitter-clone/index.php,8,1,0,0,1
1684719179910,8,Login usuario que no existe-0,302,Found,CP002b 1-135,text,true,,447,638,2,2,http://localhost:8080/twitter-clone/handle/handlelogin.php,8,1,0,0,1
1684719179918,3,Login usuario que no existe-1,200,OK,CP002b 1-135,text,true,,6198,142,2,2,http://localhost:8080/twitter-clone/index.php,3,1,0,0,0
1684719179912,12,Login usuario que no existe,200,OK,CP002b 1-134,text,true,,6645,730,2,2,http://localhost:8080/twitter-clone/index.php,8,1,0,0,1
1684719179912,8,Login usuario que no existe-0,302,Found,CP002b 1-134,text,true,,447,588,2,2,http://localhost:8080/twitter-clone/handle/handlelogin.php,8,1,0,0,1
1684719179920,4,Login usuario que no existe-1,200,OK,CP002b 1-134,text,true,,6198,142,2,2,http://localhost:8080/twitter-clone/index.php,4,1,0,0,0
1684719179922,10,Login usuario que no existe,200,OK,CP002b 1-136,text,true,,6645,780,3,3,http://localhost:8080/twitter-clone/index.php,7,1,0,0,1
1684719179922,7,Login usuario que no existe-0,302,Found,CP002b 1-136,text,true,,447,638,3,3,http://localhost:8080/twitter-clone/handle/handlelogin.php,7,1,0,0,1
1684719179929,3,Login usuario que no existe-1,200,OK,CP002b 1-136,text,true,,6198,142,3,3,http://localhost:8080/twitter-clone/index.php,3,1,0,0,0
1684719179927,12,Login usuario que no existe,200,OK,CP002b 1-137,text,true,,6645,730,3,3,http://localhost:8080/twitter-clone/index.php,8,1,0,0,1
1684719179927,8,Login usuario que no existe-0,302,Found,CP002b 1-137,text,true,,447,588,3,3,http://localhost:8080/twitter-clone/handle/handlelogin.php,8,1,0,0,1
1684719179935,4,Login usuario que no existe-1,200,OK,CP002b 1-137,text,true,,6198,142,3,3,http://localhost:8080/twitter-clone/index.php,4,1,0,0,0
1684719179932,12,Login usuario que no existe,200,OK,CP002b 1-138,text,true,,6645,740,3,3,http://localhost:8080/twitter-clone/index.php,8,1,0,0,1
1684719179932,8,Login usuario que no existe-0,302,Found,CP002b 1-138,text,true,,447,598,3,3,http://localhost:8080/twitter-clone/handle/handlelogin.php,8,1,0,0,1
1684719179940,4,Login usuario que no existe-1,200,OK,CP002b 1-138,text,true,,6198,142,3,3,http://localhost:8080/twitter-clone/index.php,4,1,0,0,0
1684719179937,12,Login usuario que no existe,200,OK,CP002b 1-139,text,true,,6645,750,3,3,http://localhost:8080/twitter-clone/index.php,8,1,0,0,1
1684719179937,8,Login usuario que no existe-0,302,Found,CP002b 1-139,text,true,,447,608,3,3,http://localhost:8080/twitter-clone/handle/handlelogin.php,8,1,0,0,1
1684719179945,4,Login usuario que no existe-1,200,OK,CP002b 1-139,text,true,,6198,142,3,3,http://localhost:8080/twitter-clone/index.php,4,1,0,0,0
1684719179941,12,Login usuario que no existe,200,OK,CP002b 1-140,text,true,,6645,750,3,3,http://localhost:8080/twitter-clone/index.php,8,1,0,0,1
1684719179941,8,Login usuario que no existe-0,302,Found,CP002b 1-140,text,true,,447,608,3,3,http://localhost:8080/twitter-clone/handle/handlelogin.php,8,1,0,0,1
1684719179950,3,Login usuario que no existe-1,200,OK,CP002b 1-140,text,true,,6198,142,3,3,http://localhost:8080/twitter-clone/index.php,3,1,0,0,0
1684719179947,12,Login usuario que no existe,200,OK,CP002b 1-141,text,true,,6645,765,3,3,http://localhost:8080/twitter-clone/index.php,8,1,0,0,1
1684719179947,8,Login usuario que no existe-0,302,Found,CP002b 1-141,text,true,,447,623,3,3,http://localhost:8080/twitter-clone/handle/handlelogin.php,8,1,0,0,1
1684719179955,4,Login usuario que no existe-1,200,OK,CP002b 1-141,text,true,,6198,142,3,3,http://localhost:8080/twitter-clone/index.php,4,1,0,0,0
1684719179951,11,Login usuario que no existe,200,OK,CP002b 1-142,text,true,,6645,745,3,3,http://localhost:8080/twitter-clone/index.php,7,1,0,0,1
1684719179951,7,Login usuario que no existe-0,302,Found,CP002b 1-142,text,true,,447,603,3,3,http://localhost:8080/twitter-clone/handle/handlelogin.php,7,1,0,0,1
1684719179958,4,Login usuario que no existe-1,200,OK,CP002b 1-142,text,true,,6198,142,3,3,http://localhost:8080/twitter-clone/index.php,4,1,0,0,0
1684719179957,12,Login usuario que no existe,200,OK,CP002b 1-143,text,true,,6645,755,3,3,http://localhost:8080/twitter-clone/index.php,9,1,0,0,1
1684719179957,9,Login usuario que no existe-0,302,Found,CP002b 1-143,text,true,,447,613,3,3,http://localhost:8080/twitter-clone/handle/handlelogin.php,9,1,0,0,1
1684719179966,3,Login usuario que no existe-1,200,OK,CP002b 1-143,text,true,,6198,142,3,3,http://localhost:8080/twitter-clone/index.php,3,1,0,0,0
1684719179962,12,Login usuario que no existe,200,OK,CP002b 1-144,text,true,,6645,740,3,3,http://localhost:8080/twitter-clone/index.php,8,1,0,0,1
1684719179962,8,Login usuario que no existe-0,302,Found,CP002b 1-144,text,true,,447,598,3,3,http://localhost:8080/twitter-clone/handle/handlelogin.php,8,1,0,0,1
1684719179970,4,Login usuario que no existe-1,200,OK,CP002b 1-144,text,true,,6198,142,3,3,http://localhost:8080/twitter-clone/index.php,4,1,0,0,0
1684719179967,12,Login usuario que no existe,200,OK,CP002b 1-145,text,true,,6645,740,3,3,http://localhost:8080/twitter-clone/index.php,8,1,0,0,1
1684719179967,8,Login usuario que no existe-0,302,Found,CP002b 1-145,text,true,,447,598,3,3,http://localhost:8080/twitter-clone/handle/handlelogin.php,8,1,0,0,1
1684719179975,4,Login usuario que no existe-1,200,OK,CP002b 1-145,text,true,,6198,142,3,3,http://localhost:8080/twitter-clone/index.php,4,1,0,0,0
1684719179972,12,Login usuario que no existe,200,OK,CP002b 1-146,text,true,,6645,760,3,3,http://localhost:8080/twitter-clone/index.php,8,1,0,0,1
1684719179972,8,Login usuario que no existe-0,302,Found,CP002b 1-146,text,true,,447,618,3,3,http://localhost:8080/twitter-clone/handle/handlelogin.php,8,1,0,0,1
1684719179980,4,Login usuario que no existe-1,200,OK,CP002b 1-146,text,true,,6198,142,3,3,http://localhost:8080/twitter-clone/index.php,4,1,0,0,0
1684719179976,11,Login usuario que no existe,200,OK,CP002b 1-147,text,true,,6645,780,3,3,http://localhost:8080/twitter-clone/index.php,8,1,0,0,1
1684719179976,8,Login usuario que no existe-0,302,Found,CP002b 1-147,text,true,,447,638,3,3,http://localhost:8080/twitter-clone/handle/handlelogin.php,8,1,0,0,1
1684719179984,3,Login usuario que no existe-1,200,OK,CP002b 1-147,text,true,,6198,142,3,3,http://localhost:8080/twitter-clone/index.php,3,1,0,0,0
1684719179981,12,Login usuario que no existe,200,OK,CP002b 1-148,text,true,,6645,780,4,4,http://localhost:8080/twitter-clone/index.php,8,1,0,0,1
1684719179981,8,Login usuario que no existe-0,302,Found,CP002b 1-148,text,true,,447,638,4,4,http://localhost:8080/twitter-clone/handle/handlelogin.php,8,1,0,0,1
1684719179989,4,Login usuario que no existe-1,200,OK,CP002b 1-148,text,true,,6198,142,4,4,http://localhost:8080/twitter-clone/index.php,4,1,0,0,0
1684719179987,12,Login usuario que no existe,200,OK,CP002b 1-149,text,true,,6645,760,3,3,http://localhost:8080/twitter-clone/index.php,8,1,0,0,1
1684719179987,8,Login usuario que no existe-0,302,Found,CP002b 1-149,text,true,,447,618,3,3,http://localhost:8080/twitter-clone/handle/handlelogin.php,8,1,0,0,1
1684719179995,4,Login usuario que no existe-1,200,OK,CP002b 1-149,text,true,,6198,142,3,3,http://localhost:8080/twitter-clone/index.php,4,1,0,0,0
1684719179990,14,Login usuario que no existe,200,OK,CP002b 1-151,text,true,,6645,755,4,4,http://localhost:8080/twitter-clone/index.php,10,1,0,0,1
1684719179990,10,Login usuario que no existe-0,302,Found,CP002b 1-151,text,true,,447,613,4,4,http://localhost:8080/twitter-clone/handle/handlelogin.php,10,1,0,0,1
1684719180000,4,Login usuario que no existe-1,200,OK,CP002b 1-151,text,true,,6198,142,4,4,http://localhost:8080/twitter-clone/index.php,4,1,0,0,0
1684719179991,13,Login usuario que no existe,200,OK,CP002b 1-150,text,true,,6645,745,4,4,http://localhost:8080/twitter-clone/index.php,9,1,0,0,1
1684719179991,9,Login usuario que no existe-0,302,Found,CP002b 1-150,text,true,,447,603,4,4,http://localhost:8080/twitter-clone/handle/handlelogin.php,9,1,0,0,1
1684719180000,4,Login usuario que no existe-1,200,OK,CP002b 1-150,text,true,,6198,142,4,4,http://localhost:8080/twitter-clone/index.php,4,1,0,0,0
1684719180000,13,Login usuario que no existe,200,OK,CP002b 1-153,text,true,,6645,770,2,2,http://localhost:8080/twitter-clone/index.php,9,1,0,0,1
1684719180000,9,Login usuario que no existe-0,302,Found,CP002b 1-153,text,true,,447,628,2,2,http://localhost:8080/twitter-clone/handle/handlelogin.php,9,1,0,0,1
1684719180009,4,Login usuario que no existe-1,200,OK,CP002b 1-153,text,true,,6198,142,2,2,http://localhost:8080/twitter-clone/index.php,4,1,0,0,0
1684719180001,13,Login usuario que no existe,200,OK,CP002b 1-152,text,true,,6645,765,1,1,http://localhost:8080/twitter-clone/index.php,9,1,0,0,1
1684719180001,9,Login usuario que no existe-0,302,Found,CP002b 1-152,text,true,,447,623,1,1,http://localhost:8080/twitter-clone/handle/handlelogin.php,9,1,0,0,1
1684719180010,4,Login usuario que no existe-1,200,OK,CP002b 1-152,text,true,,6198,142,1,1,http://localhost:8080/twitter-clone/index.php,4,1,0,0,0
1684719180018,10,Login usuario que no existe,200,OK,CP002b 1-154,text,true,,6645,770,2,2,http://localhost:8080/twitter-clone/index.php,6,1,0,0,1
1684719180018,6,Login usuario que no existe-0,302,Found,CP002b 1-154,text,true,,447,628,2,2,http://localhost:8080/twitter-clone/handle/handlelogin.php,6,1,0,0,1
1684719180024,4,Login usuario que no existe-1,200,OK,CP002b 1-154,text,true,,6198,142,2,2,http://localhost:8080/twitter-clone/index.php,4,1,0,0,0
1684719180024,11,Login usuario que no existe,200,OK,CP002b 1-155,text,true,,6645,745,3,3,http://localhost:8080/twitter-clone/index.php,7,1,0,0,1
1684719180024,7,Login usuario que no existe-0,302,Found,CP002b 1-155,text,true,,447,603,3,3,http://localhost:8080/twitter-clone/handle/handlelogin.php,7,1,0,0,1
1684719180031,4,Login usuario que no existe-1,200,OK,CP002b 1-155,text,true,,6198,142,3,3,http://localhost:8080/twitter-clone/index.php,4,1,0,0,0
1684719180028,11,Login usuario que no existe,200,OK,CP002b 1-156,text,true,,6645,735,3,3,http://localhost:8080/twitter-clone/index.php,7,1,0,0,1
1684719180028,7,Login usuario que no existe-0,302,Found,CP002b 1-156,text,true,,447,593,3,3,http://localhost:8080/twitter-clone/handle/handlelogin.php,7,1,0,0,1
1684719180035,4,Login usuario que no existe-1,200,OK,CP002b 1-156,text,true,,6198,142,3,3,http://localhost:8080/twitter-clone/index.php,4,1,0,0,0
1684719180034,12,Login usuario que no existe,200,OK,CP002b 1-157,text,true,,6645,775,3,3,http://localhost:8080/twitter-clone/index.php,8,1,0,0,1
1684719180034,8,Login usuario que no existe-0,302,Found,CP002b 1-157,text,true,,447,633,3,3,http://localhost:8080/twitter-clone/handle/handlelogin.php,8,1,0,0,1
1684719180042,4,Login usuario que no existe-1,200,OK,CP002b 1-157,text,true,,6198,142,3,3,http://localhost:8080/twitter-clone/index.php,4,1,0,0,0
1684719180039,11,Login usuario que no existe,200,OK,CP002b 1-158,text,true,,6645,740,3,3,http://localhost:8080/twitter-clone/index.php,8,1,0,0,1
1684719180039,8,Login usuario que no existe-0,302,Found,CP002b 1-158,text,true,,447,598,3,3,http://localhost:8080/twitter-clone/handle/handlelogin.php,8,1,0,0,1
1684719180047,3,Login usuario que no existe-1,200,OK,CP002b 1-158,text,true,,6198,142,3,3,http://localhost:8080/twitter-clone/index.php,3,1,0,0,0
1684719180043,12,Login usuario que no existe,200,OK,CP002b 1-159,text,true,,6645,765,3,3,http://localhost:8080/twitter-clone/index.php,8,1,0,0,1
1684719180043,8,Login usuario que no existe-0,302,Found,CP002b 1-159,text,true,,447,623,3,3,http://localhost:8080/twitter-clone/handle/handlelogin.php,8,1,0,0,1
1684719180051,4,Login usuario que no existe-1,200,OK,CP002b 1-159,text,true,,6198,142,3,3,http://localhost:8080/twitter-clone/index.php,4,1,0,0,0
1684719180244,11,Login usuario que no existe,200,OK,CP002b 1-200,text,true,,6645,760,41,41,http://localhost:8080/twitter-clone/index.php,8,1,0,0,1
1684719180244,8,Login usuario que no existe-0,302,Found,CP002b 1-200,text,true,,447,618,41,41,http://localhost:8080/twitter-clone/handle/handlelogin.php,8,1,0,0,1
1684719180252,3,Login usuario que no existe-1,200,OK,CP002b 1-200,text,true,,6198,142,41,41,http://localhost:8080/twitter-clone/index.php,3,1,0,0,0
1684719180238,12,Login usuario que no existe,200,OK,CP002b 1-199,text,true,,6645,735,41,41,http://localhost:8080/twitter-clone/index.php,9,1,0,0,1
1684719180238,9,Login usuario que no existe-0,302,Found,CP002b 1-199,text,true,,447,593,41,41,http://localhost:8080/twitter-clone/handle/handlelogin.php,9,1,0,0,1
1684719180247,3,Login usuario que no existe-1,200,OK,CP002b 1-199,text,true,,6198,142,41,41,http://localhost:8080/twitter-clone/index.php,3,1,0,0,0
1684719180233,13,Login usuario que no existe,200,OK,CP002b 1-198,text,true,,6645,755,41,41,http://localhost:8080/twitter-clone/index.php,9,1,0,0,1
1684719180233,9,Login usuario que no existe-0,302,Found,CP002b 1-198,text,true,,447,613,41,41,http://localhost:8080/twitter-clone/handle/handlelogin.php,9,1,0,0,1
1684719180242,4,Login usuario que no existe-1,200,OK,CP002b 1-198,text,true,,6198,142,41,41,http://localhost:8080/twitter-clone/index.php,4,1,0,0,0
1684719180204,13,Login usuario que no existe,200,OK,CP002b 1-192,text,true,,6645,730,35,35,http://localhost:8080/twitter-clone/index.php,9,1,0,0,1
1684719180204,9,Login usuario que no existe-0,302,Found,CP002b 1-192,text,true,,447,588,35,35,http://localhost:8080/twitter-clone/handle/handlelogin.php,9,1,0,0,1
1684719180199,13,Login usuario que no existe,200,OK,CP002b 1-191,text,true,,6645,740,34,34,http://localhost:8080/twitter-clone/index.php,9,1,0,0,1
1684719180213,4,Login usuario que no existe-1,200,OK,CP002b 1-192,text,true,,6198,142,35,35,http://localhost:8080/twitter-clone/index.php,4,1,0,0,0
1684719180199,9,Login usuario que no existe-0,302,Found,CP002b 1-191,text,true,,447,598,34,34,http://localhost:8080/twitter-clone/handle/handlelogin.php,9,1,0,0,1
1684719180208,4,Login usuario que no existe-1,200,OK,CP002b 1-191,text,true,,6198,142,34,34,http://localhost:8080/twitter-clone/index.php,4,1,0,0,0
1684719180209,13,Login usuario que no existe,200,OK,CP002b 1-193,text,true,,6645,765,36,36,http://localhost:8080/twitter-clone/index.php,9,1,0,0,1
1684719180209,9,Login usuario que no existe-0,302,Found,CP002b 1-193,text,true,,447,623,36,36,http://localhost:8080/twitter-clone/handle/handlelogin.php,9,1,0,0,1
1684719180218,4,Login usuario que no existe-1,200,OK,CP002b 1-193,text,true,,6198,142,36,36,http://localhost:8080/twitter-clone/index.php,4,1,0,0,0
1684719180195,13,Login usuario que no existe,200,OK,CP002b 1-190,text,true,,6645,740,33,33,http://localhost:8080/twitter-clone/index.php,9,1,0,0,1
1684719180195,9,Login usuario que no existe-0,302,Found,CP002b 1-190,text,true,,447,598,33,33,http://localhost:8080/twitter-clone/handle/handlelogin.php,9,1,0,0,1
1684719180204,4,Login usuario que no existe-1,200,OK,CP002b 1-190,text,true,,6198,142,33,33,http://localhost:8080/twitter-clone/index.php,4,1,0,0,0
1684719180214,13,Login usuario que no existe,200,OK,CP002b 1-194,text,true,,6645,765,37,37,http://localhost:8080/twitter-clone/index.php,9,1,0,0,1
1684719180214,9,Login usuario que no existe-0,302,Found,CP002b 1-194,text,true,,447,623,37,37,http://localhost:8080/twitter-clone/handle/handlelogin.php,9,1,0,0,1
1684719180218,13,Login usuario que no existe,200,OK,CP002b 1-195,text,true,,6645,780,38,38,http://localhost:8080/twitter-clone/index.php,9,1,0,0,1
1684719180223,4,Login usuario que no existe-1,200,OK,CP002b 1-194,text,true,,6198,142,37,37,http://localhost:8080/twitter-clone/index.php,4,1,0,0,0
1684719180190,13,Login usuario que no existe,200,OK,CP002b 1-189,text,true,,6645,750,32,32,http://localhost:8080/twitter-clone/index.php,9,1,0,0,1
1684719180218,9,Login usuario que no existe-0,302,Found,CP002b 1-195,text,true,,447,638,38,38,http://localhost:8080/twitter-clone/handle/handlelogin.php,9,1,0,0,1
1684719180190,9,Login usuario que no existe-0,302,Found,CP002b 1-189,text,true,,447,608,32,32,http://localhost:8080/twitter-clone/handle/handlelogin.php,9,1,0,0,1
1684719180227,4,Login usuario que no existe-1,200,OK,CP002b 1-195,text,true,,6198,142,38,38,http://localhost:8080/twitter-clone/index.php,4,1,0,0,0
1684719180199,4,Login usuario que no existe-1,200,OK,CP002b 1-189,text,true,,6198,142,32,32,http://localhost:8080/twitter-clone/index.php,4,1,0,0,0
1684719180184,13,Login usuario que no existe,200,OK,CP002b 1-188,text,true,,6645,745,31,31,http://localhost:8080/twitter-clone/index.php,9,1,0,0,1
1684719180184,9,Login usuario que no existe-0,302,Found,CP002b 1-188,text,true,,447,603,31,31,http://localhost:8080/twitter-clone/handle/handlelogin.php,9,1,0,0,1
1684719180193,4,Login usuario que no existe-1,200,OK,CP002b 1-188,text,true,,6198,142,31,31,http://localhost:8080/twitter-clone/index.php,4,1,0,0,0
1684719180223,13,Login usuario que no existe,200,OK,CP002b 1-196,text,true,,6645,745,39,39,http://localhost:8080/twitter-clone/index.php,9,1,0,0,1
1684719180228,13,Login usuario que no existe,200,OK,CP002b 1-197,text,true,,6645,735,40,40,http://localhost:8080/twitter-clone/index.php,9,1,0,0,1
1684719180223,9,Login usuario que no existe-0,302,Found,CP002b 1-196,text,true,,447,603,39,39,http://localhost:8080/twitter-clone/handle/handlelogin.php,9,1,0,0,1
1684719180180,13,Login usuario que no existe,200,OK,CP002b 1-187,text,true,,6645,745,30,30,http://localhost:8080/twitter-clone/index.php,9,1,0,0,1
1684719180232,4,Login usuario que no existe-1,200,OK,CP002b 1-196,text,true,,6198,142,39,39,http://localhost:8080/twitter-clone/index.php,4,1,0,0,0
1684719180228,9,Login usuario que no existe-0,302,Found,CP002b 1-197,text,true,,447,593,40,40,http://localhost:8080/twitter-clone/handle/handlelogin.php,9,1,0,0,1
1684719180180,9,Login usuario que no existe-0,302,Found,CP002b 1-187,text,true,,447,603,30,30,http://localhost:8080/twitter-clone/handle/handlelogin.php,9,1,0,0,1
1684719180237,4,Login usuario que no existe-1,200,OK,CP002b 1-197,text,true,,6198,142,40,40,http://localhost:8080/twitter-clone/index.php,4,1,0,0,0
1684719180189,4,Login usuario que no existe-1,200,OK,CP002b 1-187,text,true,,6198,142,30,30,http://localhost:8080/twitter-clone/index.php,4,1,0,0,0
1684719180175,13,Login usuario que no existe,200,OK,CP002b 1-186,text,true,,6645,770,29,29,http://localhost:8080/twitter-clone/index.php,9,1,0,0,1
1684719180175,9,Login usuario que no existe-0,302,Found,CP002b 1-186,text,true,,447,628,29,29,http://localhost:8080/twitter-clone/handle/handlelogin.php,9,1,0,0,1
1684719180184,4,Login usuario que no existe-1,200,OK,CP002b 1-186,text,true,,6198,142,29,29,http://localhost:8080/twitter-clone/index.php,4,1,0,0,0
1684719180165,12,Login usuario que no existe,200,OK,CP002b 1-184,text,true,,6645,770,27,27,http://localhost:8080/twitter-clone/index.php,7,1,0,0,1
1684719180165,7,Login usuario que no existe-0,302,Found,CP002b 1-184,text,true,,447,628,27,27,http://localhost:8080/twitter-clone/handle/handlelogin.php,7,1,0,0,1
